,호선,역,시간(분)
0,1,소요산,
1,1,동두천,2.0
2,1,보산,2.0
3,1,동두천중앙,2.0
4,1,지행,2.0
5,1,덕정,5.0
6,1,덕계,3.0
7,1,양주,4.0
8,1,녹양,2.0
9,1,가능,1.0
10,1,의정부,2.0
11,1,회룡,2.0
12,1,망월사,2.0
13,1,도봉산,3.0
14,1,도봉,2.0
15,1,방학,2.0
16,1,창동,2.0
17,1,녹천,1.0
18,1,월계,2.0
19,1,광운대,2.0
20,1,석계,2.0
21,1,신이문,2.0
22,1,외대앞,1.0
23,1,회기,2.0
24,1,청량리,3.0
25,1,제기동,2.0
26,1,신설동,2.0
27,1,동묘앞,2.0
28,1,동대문,2.0
29,1,종로5가,4.0
30,1,종로3가,2.0
31,1,종각,1.0
32,1,시청,2.0
33,1,서울역,2.0
34,1,남영,2.0
35,1,용산,2.0
36,1,노량진,3.0
37,1,대방,2.0
38,1,신길,1.0
39,1,영등포,2.0
40,1,신도림,2.0
41,1,구로,2.0
42,1,구일,2.0
43,1,개봉,2.0
44,1,오류동,2.0
45,1,온수,2.0
46,1,역곡,1.0
47,1,소사,2.0
48,1,부천,2.0
49,1,중동,2.0
50,1,송내,1.0
51,1,부개,1.0
52,1,부평,2.0
53,1,백운,2.0
54,1,동암,2.0
55,1,간석,2.0
56,1,주안,1.0
57,1,도화,1.0
58,1,제물포,1.0
59,1,도원,1.0
60,1,동인천,1.0
61,1,인천,3.0
62,1,구로,
63,1,가산디지털단지,4.0
64,1,독산,2.0
65,1,금천구청,2.0
66,1,석수,3.0
67,1,관악,2.0
68,1,안양,2.0
69,1,명학,2.0
70,1,금정,2.0
71,1,군포,3.0
72,1,당정,1.0
73,1,의왕,2.0
74,1,성균관대,3.0
75,1,화서,3.0
76,1,수원,3.0
77,1,세류,3.0
78,1,병점,4.0
79,1,세마,2.0
80,1,오산대,2.0
81,1,오산,3.0
82,1,진위,3.0
83,1,송탄,3.0
84,1,서정리,2.0
85,1,지제,4.0
86,1,평택,4.0
87,1,성환,7.0
88,1,직산,4.0
89,1,두정,4.0
90,1,천안,4.0
91,1,봉명,2.0
92,1,쌍용,2.0
93,1,아산,2.0
94,1,탕정,2.0
95,1,배방,3.0
96,1,온양온천,4.0
97,1,신창,4.0
98,2,뚝섬,1.0
99,2,한양대,1.5
100,2,왕십리,1.5
101,2,상왕십리,1.0
102,2,신당,1.0
103,2,동대문역사문화공원,1.5
104,2,을지로4가,1.5
105,2,을지로3가,1.0
106,2,을지로입구,1.0
107,2,시청,1.5
108,2,충정로,1.5
109,2,아현,1.5
110,2,이대,1.0
111,2,신촌,1.0
112,2,홍대입구,2.0
113,2,합정,1.5
114,2,당산,2.5
115,2,영등포구청,1.5
116,2,문래,1.0
117,2,신도림,2.0
118,2,대림,2.5
119,2,구로디지털단지,1.5
120,2,신대방,1.5
121,2,신림,2.0
122,2,봉천,1.5
123,2,서울대입구,1.0
124,2,낙성대,1.5
125,2,사당,2.0
126,2,방배,2.5
127,2,서초,2.0
128,2,교대,1.0
129,2,강남,1.5
130,2,역삼,1.0
131,2,선릉,1.5
132,2,삼성,1.5
133,2,종합운동장,1.5
134,2,잠실새내,1.5
135,2,잠실,1.5
136,2,잠실나루,1.5
137,2,강변,2.0
138,2,구의,1.0
139,2,건대입구,2.0
140,2,성수,1.5
141,3,대화,
142,3,주엽,2.0
143,3,정발산,2.0
144,3,마두,1.0
145,3,백석,2.0
146,3,대곡,3.0
147,3,화정,2.0
148,3,원당,3.0
149,3,원흥,3.0
150,3,삼송,2.0
151,3,지축,2.0
152,3,구파발,2.5
153,3,연신내,2.5
154,3,불광,2.0
155,3,녹번,1.5
156,3,홍제,2.0
157,3,무악재,1.5
158,3,독립문,1.5
159,3,경복궁,2.0
160,3,안국,1.5
161,3,종로3가,2.0
162,3,을지로3가,1.0
163,3,충무로,1.0
164,3,동대입구,1.5
165,3,약수,1.5
166,3,금호,1.0
167,3,옥수,1.0
168,3,압구정,2.5
169,3,신사,2.0
170,3,잠원,1.0
171,3,고속터미널,1.5
172,3,교대,2.0
173,3,남부터미널,1.5
174,3,양재,2.0
175,3,매봉,1.5
176,3,도곡,1.0
177,3,대치,1.0
178,3,학여울,1.0
179,3,대청,1.5
180,3,일원,1.5
181,3,수서,2.0
182,3,가락시장,2.0
183,3,경찰병원,1.0
184,3,오금,1.5
185,4,진접,
186,4,오남,3.0
187,4,별내별가람,2.5
188,4,당고개,6.5
189,4,상계,4.5
190,4,노원,2.5
191,4,창동,1.5
192,4,쌍문,1.5
193,4,수유,2.0
194,4,미아,2.0
195,4,미아사거리,1.5
196,4,길음,2.0
197,4,성신여대입구,2.0
198,4,한성대입구,2.0
199,4,혜화,1.5
200,4,동대문,1.5
201,4,동대문역사문화공원,2.0
202,4,충무로,1.0
203,4,명동,2.0
204,4,회현,1.0
205,4,서울역,1.0
206,4,숙대입구,1.5
207,4,삼각지,1.5
208,4,신용산,1.5
209,4,이촌,1.0
210,4,동작,2.0
211,4,이수,3.0
212,4,사당,2.5
213,4,남태령,1.5
214,4,선바위,2.0
215,4,경마공원,3.0
216,4,대공원,2.0
217,4,과천,2.0
218,4,정부과천청사,2.0
219,4,인덕원,2.0
220,4,평촌,3.0
221,4,범계,2.0
222,4,금정,2.0
223,4,산본,3.0
224,4,수리산,4.0
225,4,대야미,2.0
226,4,반월,3.0
227,4,상록수,2.0
228,4,한대앞,3.0
229,4,중앙,1.0
230,4,고잔,2.0
231,4,초지,2.0
232,4,안산,2.0
233,4,신길온천,2.0
234,4,정왕,3.0
235,4,오이도,2.0
236,5,방화,
237,5,개화산,1.0
238,5,김포공항,1.5
239,5,송정,1.7
240,5,마곡,2.2
241,5,발산,1.5
242,5,우장산,1.7
243,5,화곡,1.5
244,5,까치산,1.5
245,5,신정,1.5
246,5,목동,1.8
247,5,오목교,1.2
248,5,양평,1.3
249,5,영등포구청,1.3
250,5,영등포시장,1.2
251,5,신길,1.2
252,5,여의도,1.5
253,5,여의나루,1.5
254,5,마포,1.3
255,5,공덕,2.0
256,5,애오개,1.2
257,5,충정로,1.3
258,5,서대문,1.3
259,5,광화문,1.0
260,5,종로3가,1.5
261,5,을지로4가,1.7
262,5,동대문역사문화공원,1.7
263,5,청구,1.5
264,5,신금호,1.3
265,5,행당,1.5
266,5,왕십리,1.3
267,5,마장,1.2
268,5,답십리,1.0
269,5,장한평,1.7
270,5,군자,1.7
271,5,아차산,1.7
272,5,광나루,1.5
273,5,천호,1.8
274,5,강동,2.2
275,5,길동,1.2
276,5,굽은다리,1.5
277,5,명일,1.2
278,5,고덕,1.2
279,5,상일동,1.7
280,5,강일,1.7
281,5,미사,1.2
282,5,하남풍산,1.8
283,5,하남시청,2.5
284,5,하남검단산,1.7
285,5,강동,
286,5,둔촌동,1.2
287,5,올림픽공원,1.8
288,5,방이,1.7
289,5,오금,1.3
290,5,개롱,1.3
291,5,거여,1.2
292,5,마천,1.3
